Batch_ID,Avg_Temperature_C,Machine_Uptime_Hrs,Avg_Voltage_V,Supervisor_Attendance,Defect_Rate_%
1,77.48357077,7.852355095,240.9903315,Present,5.432422229
2,74.30867849,9.818833281,233.8695052,Absent,6.198161714
3,78.23844269,3.202864852,220.8944555,Present,5
4,82.61514928,7.125938473,210.2959483,Present,5
5,73.82923313,4.698714862,230.4733497,Present,5
6,73.82931522,5.025749232,225.9022808,Present,5
7,82.89606408,4.815212152,233.4278983,Present,5.555198076
8,78.83717365,4.272018461,229.527577,Absent,6.99768869
9,72.65262807,6.097043256,235.7432907,Present,5
10,77.71280022,4.338099767,211.9714718,Present,6.252796346
11,72.68291154,6.540913652,239.760911,Present,5
12,72.67135123,5.899523781,222.9639941,Absent,5.809527616
13,76.20981136,5.522103906,251.1289131,Absent,6.31379502
14,65.43359878,4.184872676,209.6621827,Present,5
15,66.37541084,4.846457339,246.039457,Present,5
16,72.18856235,7.510782452,222.9686618,Present,5
17,69.9358444,7.001834375,210.2287299,Present,5.670406855
18,76.57123666,4.04488951,212.7417125,Present,5
19,70.45987962,6.198664611,215.1947904,Present,5
20,67.93848149,7.502774247,226.3624892,Present,6.695761943
21,82.32824384,2.661189438,227.8425323,Present,6.580860398
22,73.8711185,7.086720385,211.3944999,Present,5
23,75.33764102,4.674752482,219.6346811,Present,5
24,67.87625907,7.141197337,252.1340554,Present,5
25,72.27808638,4.473481687,245.9131476,Present,5
26,75.55461295,2.390235799,226.544855,Present,5.960354674
27,69.24503211,2.744915124,220.5700522,Present,7.028932573
28,76.87849009,6.096169893,221.8004699,Present,6.496732067
29,71.99680655,6.519445003,229.2027696,Present,5
30,73.54153125,4.19136675,204.6581115,Present,5
31,71.99146694,7.277184918,216.1393519,Present,5
32,84.26139092,2.676959875,194.9712389,Present,5
33,74.93251388,5.867840403,225.9883468,Present,5
34,69.71144536,3.5779676,229.7079391,Absent,6.184731173
35,79.11272456,4.696327784,212.7522031,Absent,5.662616939
36,68.89578175,6.094797343,243.6098014,Absent,6.410927184
37,76.04431798,4.279173269,201.6135151,Present,5
38,65.20164938,5.230888912,198.0343768,Present,5
39,68.35906976,8.012585618,223.3667773,Present,5
40,75.98430618,4.846216261,235.7064745,Present,5
41,78.6923329,7.671384224,245.2589154,Present,5
42,75.85684141,3.740586291,213.1167361,Present,6.831600442
43,74.42175859,7.059608356,236.1802125,Present,6.964244065
44,73.49448152,8.883137241,219.422373,Absent,6.322537243
45,67.60739005,1.056711,217.4105905,Present,5
46,71.40077896,4.406209489,233.2548991,Present,5
47,72.69680615,7.154144254,229.7848432,Present,5
48,80.28561113,5.593909228,196.3541176,Present,5
49,76.71809145,6.742291747,242.1481052,Present,5.493124947
50,66.18479922,4.792029627,240.7013703,Present,6.000785148
51,76.62041985,6.173179575,210.6165595,Absent,6.449799913
52,73.0745886,5.688645529,225.937053,Present,5
53,71.61539,8.335564123,227.4104528,Absent,6.225719508
54,78.05838144,6.508841687,223.9101065,Absent,6.113415196
55,80.15499761,6.675205324,211.7454227,Present,5
56,79.6564006,5.176246068,209.9256495,Absent,5.918243036
57,70.80391238,5.024787552,219.6166889,Present,5
58,73.45393812,5.134883624,237.5909353,Present,5
59,76.65631716,6.788904285,228.1540023,Present,6.519700723
60,79.87772564,5.158031038,214.440785,Present,5
61,72.60412881,6.579549714,231.5754807,Present,5
62,74.07170512,10,177.2718607,Present,5
63,69.46832513,7.742249407,237.2314855,Absent,6.432728483
64,69.01896688,5.347952936,193.9042933,Present,5
65,79.06262911,8.402427844,214.5633859,Present,5
66,81.78120014,5.183849254,203.2049516,Present,5
67,74.63994939,1.92375093,200.5797779,Present,5
68,80.01766449,3.983827378,237.4124018,Absent,6.667086434
69,76.80818013,2.258416158,212.984482,Present,5
70,71.77440123,5.296973032,225.1975582,Absent,5.54521867
71,76.80697803,6.036836758,219.2961913,Present,5
72,82.69018283,9.352874625,227.1556124,Present,5
73,74.8208698,6.653854748,221.1523284,Present,5
74,82.82321828,5.561798942,200.7551166,Absent,5.526366974
75,61.90127448,7.658811162,234.9440023,Present,5
76,79.10951252,1.577729382,212.5936513,Present,5
77,75.43523534,6.471229116,196.6512715,Present,5
78,73.50496325,7.541730388,213.5782726,Present,5.208736618
79,75.45880388,3.042827508,242.5113969,Present,5
80,65.06215543,8.287508086,232.7533261,Present,5
81,73.90164056,6.676992815,214.770218,Absent,5.876463367
82,76.78556286,5.169424172,214.7611344,Present,5.565832941
83,82.38947022,7.265563732,215.1754742,Present,5
84,72.40864891,10,251.1512198,Present,5
85,70.95753199,6.36373251,225.7290318,Present,5
86,72.49121478,6.496441173,226.4506247,Present,5
87,79.57701059,5.081278201,235.4542518,Present,5
88,76.64375555,4.300311261,223.5818374,Present,5
89,72.35119898,7.660671633,216.1143678,Absent,6.310553331
90,77.56633717,4.287832348,217.0547523,Present,5
91,75.48538775,6.143132474,218.9259811,Present,5
92,79.84322495,5.044685106,219.4416665,Present,5
93,71.48973453,6.957959651,230.9144432,Present,5
94,73.36168927,6.667324211,220.7791883,Present,5
95,73.03945923,8.075079889,230.9896012,Present,5
96,67.68242526,4.979967202,218.7892513,Present,5
97,76.48060139,5.460250129,221.1795279,Present,5
98,76.30527636,4.042472568,190.0269897,Present,6.707666644
99,75.02556728,5.11141348,233.7449151,Present,5
100,73.82706433,6.754600986,225.1973271,Present,5
101,67.92314629,7.513977233,234.9701516,Present,5
102,72.89677339,4.155669352,176.5561693,Present,5
103,73.28642742,7.73921184,251.3256206,Present,5
104,70.98861365,8.711275718,217.9061556,Present,5
105,74.19357144,6.826869806,236.6227423,Absent,6.487276129
106,77.02025428,9.753591625,204.4014111,Present,5
107,84.43092951,4.452421602,229.1916086,Present,5
108,75.87288906,3.510690593,204.1987666,Present,6.288109119
109,76.28775195,2.442559502,210.6434656,Present,5
110,74.62777042,8.992088623,248.7104703,Present,5
111,65.40614392,7.308731313,217.139764,Present,5
112,74.86743062,5.888830658,223.2614931,Present,5
113,75.30115105,6.559937253,233.051016,Absent,6.100204321
114,87.31621056,3.749021905,227.4352283,Absent,6.094130715
115,74.03819518,10,222.2562836,Present,5
116,76.50773671,6.258442364,225.474415,Absent,11.61494649
117,74.82644115,6.218789589,256.0512338,Absent,6.469914398
118,69.15660981,7.451533248,219.135718,Present,5
119,80.71411407,6.962018463,223.0164857,Absent,6.342118923
120,78.75966516,6.447768049,235.7598159,Present,6.191847711
121,78.95515974,4.419051089,236.582889,Absent,6.338328705
122,70.45306273,6.942936714,237.8054546,Absent,5.96869316
123,82.01397155,9.764048993,229.5809533,Present,5.445461127
124,67.99074469,8.690840092,202.8549263,Present,5
125,77.93428547,9.186373253,244.501473,Present,7.643444155
126,85.95227813,4.977568647,202.8048191,Present,5.543649119
127,70.04731837,4.020790359,224.539532,Absent,5.914819502
128,72.16851135,5.74842616,208.6858622,Absent,6.201978702
129,75.49825683,6.111449825,219.0379248,Present,5
130,72.48262173,8.188383037,224.9314362,Present,5
131,67.24668284,2.615070741,224.8203582,Present,5
132,75.34281487,9.059100639,226.3288113,Present,5
133,69.68848143,5.683984203,244.205669,Present,5
134,77.36796215,5.14623786,226.8030145,Present,5.72071115
135,70.40287883,3.975791249,216.3376505,Absent,5.556375497
136,82.74967203,2.690286656,234.4613075,Present,5
137,71.08373354,7.646341168,237.8420573,Present,5
138,73.38969242,6.146635934,201.5858828,Present,5
139,79.06758609,3.420078201,228.961001,Present,8.073652918
140,68.84567842,3.409842456,230.5175911,Absent,6.364722376
141,76.13729967,5.328430601,215.5365474,Absent,6.312901009
142,81.53571377,9.338043051,240.6356022,Present,6.773251421
143,66.96258383,5.480817297,217.7491662,Present,5
144,75.92316929,2.993714094,221.8836468,Present,5
145,76.29941397,5.508513872,217.4039226,Present,5
146,78.90911436,5.454552861,220.2336857,Present,5
147,68.81524645,1,203.5558737,Present,5
148,68.39771693,5.891410267,198.3992368,Present,5
149,77.60970783,5.53813094,243.9175759,Present,6.529734298
150,76.48492337,7.39241273,207.2955798,Present,8.030847827
